[ResourceMetadata]
"ResourceId"			"split.scale-100"
"ResourceDimensions"		"scale-100"

[Files]
"D:\programing\vehicle-stats\VehicleStats\CrashStats\CrashStats\obj\x86\Release\Upload\split.scale-100.pri"			"resources.pri"
"D:\programing\vehicle-stats\VehicleStats\CrashStats\CrashStats\obj\x86\Release\PackageUploadLayout\Assets\Wide\Wide310x150Logo.scale-100.png"			"Assets\Wide\Wide310x150Logo.scale-100.png"
"D:\programing\vehicle-stats\VehicleStats\CrashStats\CrashStats\obj\x86\Release\PackageUploadLayout\Assets\Store\StoreLogo.scale-100.png"			"Assets\Store\StoreLogo.scale-100.png"
"D:\programing\vehicle-stats\VehicleStats\CrashStats\CrashStats\obj\x86\Release\PackageUploadLayout\Assets\SplashScreen\SplashScreen.scale-100.png"			"Assets\SplashScreen\SplashScreen.scale-100.png"
"D:\programing\vehicle-stats\VehicleStats\CrashStats\CrashStats\obj\x86\Release\PackageUploadLayout\Assets\Small\Small71x71Logo.scale-100.png"			"Assets\Small\Small71x71Logo.scale-100.png"
"D:\programing\vehicle-stats\VehicleStats\CrashStats\CrashStats\obj\x86\Release\PackageUploadLayout\Assets\Medium\Medium150x150Logo.scale-100.png"			"Assets\Medium\Medium150x150Logo.scale-100.png"
"D:\programing\vehicle-stats\VehicleStats\CrashStats\CrashStats\obj\x86\Release\PackageUploadLayout\Assets\Large\Large310x310Logo.scale-100.png"			"Assets\Large\Large310x310Logo.scale-100.png"
"D:\programing\vehicle-stats\VehicleStats\CrashStats\CrashStats\obj\x86\Release\PackageUploadLayout\Assets\AppList\AppList.scale-100.png"			"Assets\AppList\AppList.scale-100.png"
