[ResourceMetadata]
"ResourceId"			"filemap.scale-150"
"ResourceDimensions"		"scale-150"

[Files]
"D:\programing\vehicle-stats\VehicleStats\CrashStats\CrashStats\obj\x86\Release\Upload\filemap.scale-150.pri"			"resources.pri"
"D:\programing\vehicle-stats\VehicleStats\CrashStats\CrashStats\obj\x86\Release\PackageUploadLayout\Assets\Wide\Wide310x150Logo.scale-150.png"			"Assets\Wide\Wide310x150Logo.scale-150.png"
"D:\programing\vehicle-stats\VehicleStats\CrashStats\CrashStats\obj\x86\Release\PackageUploadLayout\Assets\Store\StoreLogo.scale-150.png"			"Assets\Store\StoreLogo.scale-150.png"
"D:\programing\vehicle-stats\VehicleStats\CrashStats\CrashStats\obj\x86\Release\PackageUploadLayout\Assets\SplashScreen\SplashScreen.scale-150.png"			"Assets\SplashScreen\SplashScreen.scale-150.png"
"D:\programing\vehicle-stats\VehicleStats\CrashStats\CrashStats\obj\x86\Release\PackageUploadLayout\Assets\Small\Small71x71Logo.scale-150.png"			"Assets\Small\Small71x71Logo.scale-150.png"
"D:\programing\vehicle-stats\VehicleStats\CrashStats\CrashStats\obj\x86\Release\PackageUploadLayout\Assets\Medium\Medium150x150Logo.scale-150.png"			"Assets\Medium\Medium150x150Logo.scale-150.png"
"D:\programing\vehicle-stats\VehicleStats\CrashStats\CrashStats\obj\x86\Release\PackageUploadLayout\Assets\Large\Large310x310Logo.scale-150.png"			"Assets\Large\Large310x310Logo.scale-150.png"
"D:\programing\vehicle-stats\VehicleStats\CrashStats\CrashStats\obj\x86\Release\PackageUploadLayout\Assets\AppList\AppList.scale-150.png"			"Assets\AppList\AppList.scale-150.png"
